gene,n_miss,pct_miss,mean_int,class
NDUFS2,1,2.5,20.566292541674123,MAR
TBCA,0,0,20.529298373263224,Complete
NAP1L4,0,0,20.644499551212327,Complete
CPT2,0,0,20.562431142801348,Complete
MYH4,6,15,20.004047060385727,MNAR
CCT6A,0,0,20.607923382678152,Complete
MAP2K3,2,5,20.565129487173174,MAR
TOLLIP,1,2.5,20.584809425570914,MAR
APOOL,1,2.5,20.512131236435216,MAR
CACNB3,3,7.5,20.572302963783233,MNAR
GSR,0,0,20.585054918552736,Complete
PSMB4,1,2.5,20.59028922903107,MAR
FAH,0,0,20.239319620147647,Complete
B2M,0,0,19.724535402364275,Complete
ITGB1,0,0,20.27664995864874,Complete
KLHL40,2,5,20.38416448234951,MAR
APOM,4,10,19.362423506078976,MNAR
CAND2,2,5,20.524013592684796,MAR
RAB11B,0,0,20.421929455009316,Complete
PPP1CB,0,0,20.545678847362677,Complete
RIDA,0,0,20.52520912725041,Complete
APRT,0,0,20.46596992292867,Complete
FBN1,0,0,19.744650483308593,Complete
MTHFD1,0,0,20.552899930765772,Complete
NDUFB9,2,5,20.427030126504615,MAR
HSPA4,0,0,20.5610943523372,Complete
ADPRH,3,7.5,20.22166637855692,MNAR
RDX,0,0,20.530636649822654,Complete
IMPA1,0,0,20.48950753921533,Complete
EIF3K,2,5,20.428043464213875,MAR
PSMB5,1,2.5,20.515173342013725,MAR
STBD1,0,0,20.399662962511144,Complete
COL6A2,8,20,19.289459956667777,MNAR
NOL3,1,2.5,20.44261610426579,MAR
GSTK1,0,0,20.434024278511252,Complete
RPS20,1,2.5,20.3949064242976,MAR
LANCL1,0,0,20.472286656235077,Complete
MYH13,5,12.5,19.785765968901607,MNAR
RPS10,0,0,20.298581176199527,Complete
AKR1C2,8,20,19.822229546340502,MNAR
FARSB,2,5,20.46388702631742,MAR
LGALS3,0,0,19.840695528788764,Complete
PLEC,0,0,20.292575190131366,Complete
MTCH2,0,0,20.43790555763323,Complete
GLOD4,0,0,20.395135351826276,Complete
SAR1B,1,2.5,20.32543288224855,MAR
CALR,0,0,20.286337763019,Complete
SAMM50,0,0,20.293237502233076,Complete
GNPDA1,0,0,20.440673857550983,Complete
RPS9,0,0,20.399682274154475,Complete
TMEM11,5,12.5,20.397554009124484,MNAR
PPA1,0,0,20.308119544668976,Complete
LYPLA1,0,0,20.365126102732166,Complete
CYB5A,4,10,19.298671085684383,MNAR
USP5,0,0,20.37108523354832,Complete
PDLIM7,1,2.5,20.178748983290937,MAR
C11orf54,0,0,20.285229671754998,Complete
RPS15A,0,0,20.353881699398134,Complete
RAC1,0,0,20.375823532233525,Complete
CUTC,1,2.5,20.314137778173823,MAR
TXNDC17,0,0,20.346612917151585,Complete
RPSA,0,0,20.360975277237543,Complete
PPP1CA,0,0,20.36429021028797,Complete
C1QB,5,12.5,19.63867589515736,MNAR
XIRP1,2,5,20.230570233247864,MAR
BGN,7,17.5,19.431406661381022,MNAR
TUBB6,0,0,19.667850389316158,Complete
MPC2,1,2.5,20.216183642841845,MAR
CCT4,0,0,20.346632115861627,Complete
PSMB6,1,2.5,20.337375653948936,MAR
CUL5,0,0,20.285478600514494,Complete
SBDS,0,0,20.280086685072668,Complete
RPL23A,0,0,20.08817496669122,Complete
BAG3,1,2.5,20.280587999001494,MAR
HDGF,0,0,20.26041451853793,Complete
ATP1B1,2,5,20.24962395671601,MAR
NCL,0,0,20.179739886951563,Complete
CLIC5,3,7.5,20.270142896836376,MNAR
PSME1,0,0,20.231941403918356,Complete
RPS3A,0,0,20.297874480078164,Complete
CCT8,0,0,20.293329334880212,Complete
EIF4G1,0,0,20.29182762125893,Complete
VAPA,1,2.5,20.288405415741742,MAR
GCSH,0,0,20.175770037086416,Complete
EPB41,1,2.5,19.567202767136816,MAR
NME1,0,0,20.09272888153365,Complete
CD9,3,7.5,19.322741037528708,MAR
MAP2K6,3,7.5,20.26690426153754,MNAR
CCT5,0,0,20.172704684132746,Complete
GDI1,0,0,20.228499012889667,Complete
NAXD,0,0,20.204219057209585,Complete
SNTB2,0,0,20.221912290596755,Complete
COQ6,3,7.5,20.106384417135754,MNAR
RPS12,0,0,20.236880858784318,Complete
DHRS7C,3,7.5,20.142166773518785,MNAR
CMPK1,0,0,20.01205645149188,Complete
RSU1,0,0,20.013777649942682,Complete
RPL10A,0,0,20.131948516896607,Complete
CAPN2,0,0,20.230486122116027,Complete
PAFAH1B2,1,2.5,19.95774569062031,MAR
YBX1,0,0,20.124338377288783,Complete
BCAP31,4,10,19.65256363638227,MNAR
CCT7,0,0,20.208484732396236,Complete
TSN,0,0,20.18614498743967,Complete
PSMB3,0,0,20.141896792926246,Complete
CAPZB,0,0,20.064680659493806,Complete
HPRT1,1,2.5,19.767285459535792,MAR
MYLK2,3,7.5,20.036992232635544,MNAR
NDUFB6,3,7.5,20.050271832775746,MNAR
SEPTIN7,0,0,19.950732540617878,Complete
NPM1,0,0,20.129880874990906,Complete
BLMH,1,2.5,20.15923191346348,MAR
SYNPO2,0,0,19.873120733453312,Complete
SUMO2,1,2.5,19.847448320563622,MAR
EHD4,1,2.5,19.844154330127854,MAR
GANAB,0,0,20.03326190407878,Complete
GNB2,0,0,20.0235509941238,Complete
ACOT9,1,2.5,20.121012478607863,MAR
UQCR11,2,5,20.01039727059869,MAR
TPD52L2,0,0,19.893182111224842,Complete
RPLP0,0,0,20.123556498120656,Complete
UCHL3,0,0,20.074629381062884,Complete
ACADSB,2,5,20.006547178309937,MAR
RPS5,1,2.5,20.017475090778138,MAR
FN1,3,7.5,19.316618374946017,MAR
DYNC1H1,0,0,20.121944234834242,Complete
HNRNPD,0,0,20.043982881469958,Complete
CHCHD2,2,5,20.06357016889716,MAR
HSPB3,4,10,20.039268559515612,MNAR
ALDH3A2,0,0,20.07015666327709,Complete
CAND1,0,0,19.883602894530007,Complete
LAMB2,6,15,19.137217689878607,MNAR
NDUFS5,0,0,19.930373076399718,Complete
MAPRE2,3,7.5,20.025602356143853,MNAR
NIPSNAP3A,4,10,19.94173442593525,MNAR
CACNA1S,8,20,20.057450954585708,MNAR
HSD17B10,0,0,20.060412686500946,Complete
NACA,0,0,20.04179318175672,Complete
NDUFC2,7,17.5,20.04119525584403,MNAR
PPIF,0,0,19.83601433086886,Complete
PPP1R7,0,0,20.069627831445167,Complete
PIN1,2,5,19.892295239070965,MAR
CDH13,0,0,20.011622492519507,Complete
ILK,0,0,19.89452972994419,Complete
GOSR2,11,27.500000000000004,19.924195458224354,MNAR
CAST,0,0,19.821420523806957,Complete
NARS1,0,0,20.048604479595394,Complete
YWHAQ,0,0,19.92031827867479,Complete
MAPT,0,0,19.96786331263997,Complete
ERP44,0,0,19.947537916282123,Complete
NDUFB11,0,0,19.89813341498663,Complete
PA2G4,0,0,19.96201953687977,Complete
IQGAP1,0,0,19.693220860242953,Complete
KPNA4,1,2.5,20.01949901335501,MAR
CTSB,0,0,19.74213804015818,Complete
RPS6KA3,1,2.5,19.99819639062906,MAR
TXN2,1,2.5,19.938889716829344,MAR
MPST,0,0,19.88850675503101,Complete
ASAH1,1,2.5,19.509242515853696,MAR
EIF3J,1,2.5,19.940266630604604,MAR
MT-ND1,6,15,19.8061321971871,MNAR
ALDH1L1,0,0,19.896556715697315,Complete
IDH3G,2,5,19.867747281219398,MAR
CALU,0,0,19.836059674046773,Complete
MYO1C,0,0,19.486145664703766,Complete
BZW2,2,5,19.783588650569847,MAR
OXSR1,0,0,19.91498740098109,Complete
TPP1,4,10,19.597676971259283,MNAR
JSRP1,3,7.5,19.875107040754095,MNAR
PHKG1,3,7.5,19.890442156677608,MNAR
COX7A2,4,10,19.91026600060621,MNAR
MT-ND5,2,5,19.85123448437688,MAR
MAPK1,0,0,19.95145831814147,Complete
SPR,0,0,19.80623001603214,Complete
TOMM70,1,2.5,19.82812512438418,MAR
PUDP,2,5,19.772709515022786,MAR
FBLN1,0,0,19.35971522517533,Complete
PGRMC2,0,0,19.874105384572413,Complete
BLVRA,0,0,19.805493311873068,Complete
CLIC1,0,0,19.495802484182025,Complete
NDUFA12,0,0,19.7312540053047,Complete
SETD7,1,2.5,19.907603131073603,MAR
PGM5,0,0,19.837194895715285,Complete
CAPZA2,0,0,19.804381338636986,Complete
COQ7,3,7.5,19.846160540345508,MNAR
EIF5,0,0,19.905359554837137,Complete
SNCG,8,20,18.46348928126218,MNAR
HNRNPL,3,7.5,19.75247402768831,MNAR
TPPP3,1,2.5,19.657020340283868,MAR
PSMD8,1,2.5,19.90642547622524,MAR
GSTZ1,2,5,19.86351331332072,MAR
MYH14,5,12.5,19.828839402629292,MNAR
SPTBN1,0,0,19.23504523729647,Complete
MAOA,0,0,19.623990336660817,Complete
RRAS,0,0,19.68113867622629,Complete
SERPINB1,0,0,19.896090284930366,Complete
DARS1,0,0,19.86628747755614,Complete
RAB2A,0,0,19.849740028258324,Complete
PPP2R2A,0,0,19.89391515080831,Complete
DIABLO,2,5,19.834059215777817,MAR
COQ3,1,2.5,19.63902988363928,MAR
SCRN2,0,0,19.839575703417925,Complete
UNC45B,2,5,19.839564900447936,MAR
ACTR1A,0,0,19.902918542553724,Complete
PKIA,5,12.5,19.892018877095346,MNAR
PTGR1,1,2.5,19.797543181425738,MAR
STRAP,0,0,19.87568493822049,Complete
ALDH1B1,1,2.5,19.68701903729471,MAR
PABPC1,0,0,19.876180448483815,Complete
GCLC,0,0,19.484030269849004,Complete
EPDR1,0,0,19.794967961725227,Complete
RPS2,0,0,19.853384181170075,Complete
CNDP2,0,0,19.725533201990803,Complete
OBSCN,6,15,19.709900545788965,MNAR
SERPINF2,0,0,19.14857687068544,Complete
COPS8,0,0,19.836863501104038,Complete
C1QC,5,12.5,19.08581245426575,MNAR
RPS6,1,2.5,19.54039474211226,MAR
RPS18,0,0,19.85841976225245,Complete
SNX3,0,0,19.76053176440699,Complete
LRRC47,0,0,19.81966393552838,Complete
SGCD,0,0,19.805772990840456,Complete
PSMD10,0,0,19.798560806873603,Complete
PSMC3,0,0,19.80224866022447,Complete
NDUFB8,4,10,19.73065804409239,MNAR
ADIPOQ,1,2.5,19.820193355589726,MAR
PSMC2,0,0,19.820550812450588,Complete
CDC37,0,0,19.54957127848129,Complete
PDCD5,1,2.5,19.786018469595692,MAR
PSMB7,0,0,19.666599664989523,Complete
LRG1,0,0,19.09099159467768,Complete
TYMP,4,10,18.956439839255058,MNAR
OTUB1,0,0,19.837514706940897,Complete
GRB2,1,2.5,19.787115197891108,MAR
TST,0,0,19.696465708476584,Complete
RPN1,0,0,19.771659155212557,Complete
AFG3L2,4,10,19.69786243345208,MNAR
ECPAS,1,2.5,19.768306476454025,MAR
LASP1,3,7.5,19.11209689198597,MAR
DMD,1,2.5,19.7301032659231,MAR
MT-ND2,7,17.5,19.750627160610314,MNAR
MCTS1,1,2.5,19.748135291600335,MAR
HNRNPH1,0,0,19.71963670913331,Complete
DNPH1,5,12.5,19.742725195518833,MNAR
RPS28,2,5,19.610395957982604,MAR
ASS1,1,2.5,19.53018811405758,MAR
GBE1,0,0,19.735586580899344,Complete
AQP1,5,12.5,19.248326209098728,MNAR
L2HGDH,4,10,19.645674322095775,MNAR
EIF1,0,0,19.70699621467174,Complete
ELOB,0,0,19.741369187883965,Complete
PPP3CB,2,5,19.72680824769888,MAR
KPNA3,2,5,19.674508741275147,MAR
YBX3,0,0,19.63860751936958,Complete
PDIA6,0,0,19.56923245766659,Complete
APMAP,0,0,19.198696563171616,Complete
RPL18,0,0,19.677263959838633,Complete
THY1,7,17.5,18.79096934142056,MNAR
PEA15,5,12.5,18.93803277452143,MNAR
TIMM13,1,2.5,19.552629011369802,MAR
NIT2,0,0,19.724652138716586,Complete
DHRS7B,4,10,19.683715776343135,MNAR
C4A,7,17.5,18.95172894443134,MNAR
PGLS,0,0,19.18374336542232,Complete
PSMD14,1,2.5,19.629894170472127,MAR
COQ10A,5,12.5,19.550471478581407,MNAR
TRIP10,1,2.5,19.69206850148939,MAR
NT5C1A,5,12.5,19.640645893623784,MNAR
PCBP2,0,0,19.643999859874192,Complete
CIRBP,1,2.5,19.6439140664061,MAR
TPM4,0,0,19.116991742496705,Complete
NDUFS8,2,5,19.52395684462519,MAR
PNPO,1,2.5,19.605879249531014,MAR
BCL2L13,1,2.5,19.607984784225188,MAR
PABPC4,4,10,19.677766064891266,MNAR
PHKA2,5,12.5,19.526648674135856,MNAR
ANXA3,0,0,19.610294813017592,Complete
DNAJA4,2,5,19.60413822152244,MAR
PCCA,3,7.5,19.547339446253392,MAR
SET,0,0,19.58186733974402,Complete
PHKB,4,10,19.598021273703033,MNAR
COPS4,0,0,19.652210958866746,Complete
GSS,0,0,19.550443310658434,Complete
GALM,0,0,19.571241341100016,Complete
RPS7,0,0,19.42457268621158,Complete
TMED9,8,20,19.525963610969395,MNAR
ARPC3,0,0,19.183087936416342,Complete
RPS4X,0,0,19.613427732171925,Complete
PDXK,0,0,19.399617612438128,Complete
SNTA1,3,7.5,19.61557782317421,MNAR
AKAP12,1,2.5,18.898809050603543,MAR
COPS6,1,2.5,19.606715000801536,MAR
COL4A2,9,22.5,18.416774491689704,MNAR
VAPB,0,0,19.528077473606746,Complete
FXN,4,10,19.55213931391221,MNAR
RPS24,2,5,19.564785023038052,MAR
RAB21,0,0,19.528841601748177,Complete
KARS1,1,2.5,19.59171210190763,MAR
ADHFE1,1,2.5,19.381987286653864,MAR
NDUFB7,3,7.5,19.5034585025234,MAR
MAP1LC3B2,0,0,19.50791026500504,Complete
LAMP2,0,0,19.510046049906776,Complete
CAMK2B,4,10,19.554259641446848,MNAR
PRMT1,3,7.5,19.548814371712126,MAR
TXNRD1,0,0,19.546933092432546,Complete
CPA3,2,5,19.295323775594426,MAR
HSPG2,0,0,19.095784844331195,Complete
HDHD5,3,7.5,19.436748915739233,MAR
CFI,1,2.5,18.8266490079962,MAR
PPA2,0,0,19.507653612506648,Complete
ARL8B,1,2.5,19.54762408930783,MAR
PTGES2,2,5,19.44392364257609,MAR
ACSL3,1,2.5,19.471421320513606,MAR
GNG12,0,0,19.172639820585758,Complete
DNAJA2,0,0,19.46463488205602,Complete
RPL27A,0,0,19.26774677577957,Complete
TXNL1,0,0,19.508007863409595,Complete
MAP3K20,2,5,19.433672931611937,MAR
YWHAH,0,0,19.44402315349452,Complete
CSE1L,0,0,19.459015778039372,Complete
TFG,0,0,19.372960899970344,Complete
SNX2,0,0,19.231277200933565,Complete
PDCD6IP,0,0,19.465831781760393,Complete
RPS19,0,0,19.410592962327406,Complete
PTPA,0,0,19.33025480160334,Complete
ARPC4,0,0,19.333516953293145,Complete
TFAM,4,10,19.37155539788201,MNAR
PGRMC1,1,2.5,19.179512901514975,MAR
RPL12,0,0,19.33031946794295,Complete
GGCT,0,0,19.417281408940394,Complete
NAGK,0,0,19.361230949998934,Complete
LPP,2,5,19.112192843669515,MAR
PAFAH1B3,0,0,19.11508327890529,Complete
ARPC5,7,17.5,18.805414520789814,MNAR
PFDN2,1,2.5,19.335961113720202,MAR
RPL23,1,2.5,19.319743981550584,MAR
RPL35,6,15,19.12862903590707,MNAR
ACSF2,0,0,19.341331057004414,Complete
NDUFA7,1,2.5,19.146858820407903,MAR
ENOPH1,2,5,19.41988459536086,MAR
PSMD2,0,0,19.402232563832086,Complete
PPME1,2,5,19.27378901561759,MAR
FDPS,0,0,19.372678541437757,Complete
COPS2,0,0,19.36809162400578,Complete
DDX17,1,2.5,19.334410631771636,MAR
CBR4,7,17.5,19.289800060092055,MNAR
UBL5,10,25,19.38690007530913,MNAR
CAB39L,12,30,19.289267477041683,MNAR
MYH11,2,5,18.998753810734705,MAR
HHATL,6,15,19.257305504119056,MNAR
FN3K,1,2.5,19.226022685680466,MAR
SH3BGRL,0,0,18.654795057246645,Complete
UTRN,2,5,19.270116899321792,MAR
MAT2A,0,0,19.327004605150407,Complete
PSMD13,0,0,19.17413090933288,Complete
CAPN3,4,10,19.327738676375333,MNAR
RPL13A,0,0,19.196926226872353,Complete
PSMD12,0,0,19.32908387408186,Complete
COMT,0,0,19.23030998396336,Complete
ALDH6A1,0,0,19.188826851972244,Complete
IMPDH2,3,7.5,19.32420472035136,MAR
MYOF,0,0,19.280307270854646,Complete
PSMD5,4,10,19.14058735472247,MNAR
TXLNB,2,5,19.150070165934597,MAR
ATP5F1E,2,5,19.09974376958835,MAR
CARM1,5,12.5,19.26186197237992,MNAR
SH3BGRL3,2,5,18.703809207754325,MAR
SGCB,5,12.5,19.26538014469587,MNAR
MYOM3,9,22.5,18.754392577643333,MNAR
FBXO7,7,17.5,18.67930065560119,MNAR
MAP2K1,1,2.5,19.26986033736863,MAR
DYNLL1,1,2.5,19.267438058080828,MAR
SQOR,5,12.5,19.099101501477325,MNAR
PSME2,1,2.5,19.126125998109128,MAR
CPNE3,0,0,19.225599883181587,Complete
ECHDC1,2,5,18.88149356910731,MAR
ASPH,0,0,18.875141443140592,Complete
GNAS,0,0,19.153518680817392,Complete
CAMK2G,3,7.5,19.244197631685697,MAR
APOO,1,2.5,18.966996147368302,MAR
JPH2,4,10,19.250164520507155,MNAR
PTMS,1,2.5,18.806601610748306,MAR
ART3,4,10,19.20296279194635,MNAR
LAMC1,5,12.5,18.370162094512793,MNAR
SRSF2,0,0,19.10316499165441,Complete
ENDOG,7,17.5,19.14494079588094,MNAR
SYNGR2,4,10,19.128477974066822,MNAR
XRCC5,0,0,19.17591901372065,Complete
TMEM38A,5,12.5,19.117895158805435,MNAR
SDR39U1,1,2.5,18.888113533343965,MAR
TMLHE,6,15,19.20243056338961,MNAR
SYNJ2BP,0,0,19.162817581658473,Complete
PLCD4,5,12.5,19.240276932757723,MNAR
PRKG1,4,10,19.15902072656335,MNAR
OPA1,0,0,19.126376305275237,Complete
SEC22B,0,0,19.102705325534608,Complete
OXCT1,1,2.5,18.88258538227194,MAR
PFDN6,0,0,19.14676954282558,Complete
TSPO,0,0,18.99876279698379,Complete
ALDH7A1,0,0,19.101983382530054,Complete
PSMD11,0,0,19.169645297074286,Complete
DNM1L,0,0,19.114220730431214,Complete
NID1,7,17.5,18.538529204430827,MNAR
HSD17B8,1,2.5,19.030124205479776,MAR
SORBS1,7,17.5,18.23856647672586,MNAR
PDAP1,0,0,19.114847244628645,Complete
HNRNPA3,1,2.5,18.68455124095599,MAR
H1-0,2,5,18.946439409410868,MAR
PARVA,1,2.5,18.79542806888673,MAR
LACTB,1,2.5,19.06575046039123,MAR
FSCN1,0,0,18.644230198938267,Complete
JPH1,2,5,18.98448541430029,MAR
RPS13,4,10,19.07752353806396,MNAR
RPL31,1,2.5,18.92999863298929,MAR
TGFBI,3,7.5,18.490709437597985,MAR
NSF,0,0,19.070219710414623,Complete
PRMT5,1,2.5,19.1208246060117,MAR
TOM1,0,0,19.019846971701355,Complete
SELENOW,6,15,19.089626174077154,MNAR
COPS5,0,0,19.112250721977368,Complete
DAG1,0,0,19.02404055164473,Complete
SRP9,12,30,19.09264479544057,MNAR
PREB,1,2.5,18.996753709946713,MAR
DCTN2,0,0,19.016287420962165,Complete
PSMD4,0,0,19.06809188944725,Complete
LONP1,1,2.5,19.06417267654892,MAR
FUS,0,0,18.991452354993164,Complete
CNN3,8,20,18.27850393195638,MNAR
COBL,7,17.5,19.018594907343207,MNAR
RTCB,0,0,19.057134562816692,Complete
SEPTIN9,1,2.5,18.699758349547093,MAR
RPL38,0,0,18.923274216670347,Complete
EIF2S1,0,0,19.070149269715387,Complete
SLC25A20,1,2.5,18.998968795483147,MAR
ARHGAP1,0,0,18.708616538154928,Complete
COPS7A,1,2.5,19.045399148113955,MAR
ELOC,0,0,19.009263501930615,Complete
DBT,5,12.5,18.93171586462151,MNAR
BDH1,3,7.5,18.74999796274293,MAR
PAFAH1B1,0,0,19.04435076803411,Complete
NEK7,2,5,18.99096314789553,MAR
ERI3,2,5,19.01186109962004,MAR
UBE2M,0,0,18.902553052482197,Complete
RPL8,4,10,18.775866812575998,MNAR
NDUFS4,1,2.5,18.873927605612263,MAR
RPS17,4,10,18.890474447654707,MNAR
RAP2B,4,10,18.790684045663507,MNAR
TMED10,1,2.5,18.892373848800982,MAR
VPS4A,7,17.5,18.97706010848486,MNAR
SGCA,5,12.5,19.00038930531794,MNAR
PRKAA2,6,15,18.853096535945657,MNAR
DNPEP,0,0,18.971497950371198,Complete
PLPBP,0,0,18.899219142468215,Complete
RAB14,2,5,18.880996858072056,MAR
RPL13,0,0,18.745398994902732,Complete
RALA,0,0,18.809679128925644,Complete
KIF5B,0,0,18.879442272258878,Complete
PSMD1,0,0,18.92480126704776,Complete
PFDN1,7,17.5,18.847546383421804,MNAR
SCCPDH,0,0,18.894009530769132,Complete
SLMAP,5,12.5,18.89682192722905,MNAR
GCDH,9,22.5,18.8243728488791,MNAR
MGLL,4,10,18.304494204562683,MNAR
SCRN3,6,15,18.876274194258585,MNAR
MECR,3,7.5,18.81661990927856,MAR
TRAP1,1,2.5,18.865334967765023,MAR
DENR,9,22.5,18.875121502831433,MNAR
ENDOD1,0,0,18.88140465559264,Complete
COQ10B,6,15,18.66435980843209,MNAR
SEPTIN2,0,0,18.75523555271258,Complete
UBE2K,0,0,18.919395683764215,Complete
EPRS1,0,0,18.889150162185295,Complete
GPS1,1,2.5,18.91254698641772,MAR
PANK4,1,2.5,18.880000288780643,MAR
HNRNPR,0,0,18.820430314040685,Complete
AP2A1,0,0,18.75167008598521,Complete
NAPRT,1,2.5,18.7955541491651,MAR
PEPD,0,0,18.82925020361038,Complete
SULT1A1,3,7.5,18.32760765573455,MAR
RPS21,1,2.5,18.844620779653567,MAR
ERAP1,2,5,18.808858754705334,MAR
ERGIC1,0,0,18.791430540619263,Complete
RPS15,10,25,17.36137246802159,MNAR
PLIN2,5,12.5,18.69270748059448,MNAR
EFEMP1,1,2.5,18.183764782953844,MAR
IVD,1,2.5,18.801845602458744,MAR
RPL17,4,10,18.653367669369587,MNAR
SYNCRIP,0,0,18.748477288463796,Complete
PTBP1,2,5,17.99957646704749,MAR
RPS8,1,2.5,18.829510355047084,MAR
SPRYD4,2,5,18.775532912393402,MAR
DPP3,0,0,18.789816232296065,Complete
CCS,1,2.5,18.536688297816116,MAR
MT-ATP8,5,12.5,18.583218318760593,MNAR
OCIAD1,8,20,18.8633598088958,MNAR
TNS1,0,0,18.31754063040247,Complete
EIF3A,0,0,18.842662264325376,Complete
PURA,1,2.5,18.744502913472463,MAR
ESYT1,0,0,18.40002951790423,Complete
SUCLG2,1,2.5,18.65996251480851,MAR
DDOST,2,5,18.825155019559098,MAR
VARS1,2,5,18.782239267306128,MAR
RPL27,8,20,18.78244742018254,MNAR
ITGA7,0,0,18.696302105680825,Complete
NPLOC4,0,0,18.808964113546736,Complete
FECH,2,5,18.74339643308782,MAR
GLIPR2,6,15,17.920844438500605,MNAR
NIBAN1,2,5,18.73430000085916,MAR
ISOC1,4,10,18.772506233428825,MNAR
ABHD10,2,5,18.75958081198487,MAR
NDUFA11,5,12.5,18.73575229670489,MNAR
TRIM54,4,10,18.792810703673393,MNAR
SNRPD3,1,2.5,18.787651190883462,MAR
ME2,1,2.5,18.75740650675026,MAR
PSMC4,0,0,18.76670927318343,Complete
RTCA,2,5,18.78488038213094,MAR
NDUFB5,2,5,18.636174231757533,MAR
ERLIN2,0,0,18.738419309077933,Complete
PDCD6,2,5,18.68292975987701,MAR
LXN,3,7.5,18.137162864273293,MAR
VAMP3,3,7.5,18.603677311200624,MAR
LYPLA2,1,2.5,18.748139733927818,MAR
VAMP2,2,5,18.476597228270165,MAR
RPL7A,0,0,18.696374915870262,Complete
UBE2I,0,0,18.6788727375317,Complete
NRAP,5,12.5,18.648174719244437,MNAR
PSMC5,0,0,18.753543066489478,Complete
PRKAG1,1,2.5,18.65939495739051,MAR
XRCC6,1,2.5,18.703536090526367,MAR
PAICS,0,0,18.71766734281075,Complete
MTAP,0,0,18.675677896614523,Complete
SLC16A1,0,0,18.615646196892282,Complete
HLA-DRA,5,12.5,18.46348270624965,MNAR
FAM114A2,0,0,18.575017862179543,Complete
CPPED1,2,5,18.598016980928442,MAR
RPN2,0,0,18.700807990083973,Complete
CYB5B,0,0,18.52193074160791,Complete
NAMPT,0,0,18.627895407975934,Complete
CAMK2A,5,12.5,18.68437836736842,MNAR
SGTA,0,0,18.667944801023925,Complete
CNN2,7,17.5,17.949700554388727,MNAR
IAH1,0,0,18.589402458574746,Complete
UBAC1,1,2.5,18.64112725352974,MAR
CLTB,2,5,18.374243527967504,MAR
HNRNPA1,0,0,18.431278552241015,Complete
APOL1,6,15,17.80853984397076,MNAR
SUOX,3,7.5,18.503303526028674,MAR
HSPB8,2,5,18.493498696553047,MAR
PSMD9,0,0,18.478121748670898,Complete
MCEE,11,27.500000000000004,18.500096840548018,MNAR
SIRT3,6,15,18.515320411525778,MNAR
XPNPEP1,0,0,18.58972186537203,Complete
MAPRE1,0,0,18.552904223981113,Complete
SRSF1,1,2.5,18.50730231463567,MAR
SHMT1,1,2.5,18.537407540884196,MAR
SRSF6,6,15,18.534630249566504,MNAR
HNRNPH2,3,7.5,18.539690313010563,MAR
TMEM205,1,2.5,18.583433083080106,MAR
ERP29,3,7.5,18.476457117146346,MAR
DNM2,0,0,18.57815556981918,Complete
CACNB1,5,12.5,18.609051186969577,MNAR
VTA1,3,7.5,18.59461697369103,MAR
ACY1,1,2.5,18.501186060888113,MAR
CALD1,3,7.5,17.71639571375048,MAR
RANBP1,1,2.5,18.21494526667494,MAR
STUB1,5,12.5,18.5578569288882,MNAR
METAP2,1,2.5,18.535507725938803,MAR
BZW1,1,2.5,18.44630490282523,MAR
CTSG,12,30,18.035953985668133,MNAR
MAPK12,4,10,18.475049856542483,MNAR
GCLM,1,2.5,18.1909119638784,MAR
SYPL1,0,0,18.497073165806327,Complete
FERMT2,0,0,18.452715858283703,Complete
HNRNPU,0,0,18.39819520264587,Complete
NIT1,1,2.5,18.48563318827807,MAR
COQ5,2,5,18.416275585823485,MAR
RNF123,1,2.5,18.50854239675222,MAR
COPB2,1,2.5,18.30904089348432,MAR
SYNM,2,5,18.11097246059635,MAR
SEC23A,2,5,18.4801667792804,MAR
USO1,0,0,18.456930805330565,Complete
SARS1,3,7.5,18.509384083555023,MAR
GARS1,1,2.5,18.486059976534257,MAR
GMFG,11,27.500000000000004,17.986851211921554,MNAR
ASPA,5,12.5,18.451350648157035,MNAR
PGM2,5,12.5,18.17693943761799,MNAR
KRAS,1,2.5,18.339205322526972,MAR
NIF3L1,0,0,18.43629376262642,Complete
RNF7,7,17.5,18.40931448545604,MNAR
RPS11,8,20,18.382706672755454,MNAR
RPL30,0,0,18.402972917824645,Complete
LIMS1,0,0,18.36724630964437,Complete
DDAH2,1,2.5,17.665689603840445,MAR
TLN2,1,2.5,18.135957752572406,MAR
PTRHD1,6,15,18.3217864732527,MNAR
FAHD1,3,7.5,18.34139540445671,MAR
MCM3AP,6,15,18.11100118904069,MNAR
HSD17B12,0,0,18.336578094778567,Complete
EPB41L2,0,0,17.90917845484037,Complete
HNRNPDL,0,0,18.33599110774916,Complete
SEPTIN11,2,5,18.09001009322419,MAR
UFM1,0,0,18.265969783337038,Complete
PPP5C,0,0,18.363154468648737,Complete
CNBP,3,7.5,18.1465252557637,MAR
ATP6V1E1,0,0,18.188412103756022,Complete
RTN3,3,7.5,17.880436778240732,MAR
MAPK3,2,5,18.133194228020887,MAR
PUF60,12,30,16.824274959155,MNAR
PICALM,6,15,17.79689031207152,MNAR
COX19,7,17.5,18.328602213802185,MNAR
ACAT2,9,22.5,17.840483170853485,MNAR
PDIA4,3,7.5,17.982999290729886,MAR
FAM136A,13,32.5,18.386973546156113,MNAR
VPS35,0,0,18.21467294595524,Complete
PRKAA1,3,7.5,18.258928363316606,MAR
COA6,1,2.5,18.185896086593797,MAR
